FECHA,SUCURSAL,VENTA REAL
15/6/2026,CF 3 PASOS AL FRENTE,"Bs4,900"
16/6/2026,CF 3 PASOS AL FRENTE,"Bs6,838"
17/6/2026,CF 3 PASOS AL FRENTE,"Bs5,779"
18/6/2026,CF 3 PASOS AL FRENTE,"Bs6,391"
19/6/2026,CF 3 PASOS AL FRENTE,"Bs6,469"
1/5/2026,CF BENI,"Bs4,178"
2/5/2026,CF BENI,"Bs7,107"
3/5/2026,CF BENI,"Bs5,926"
4/5/2026,CF BENI,"Bs4,549"
5/5/2026,CF BENI,"Bs3,723"
6/5/2026,CF BENI,"Bs2,340"
7/5/2026,CF BENI,"Bs4,711"
8/5/2026,CF BENI,"Bs3,187"
9/5/2026,CF BENI,"Bs4,390"
10/5/2026,CF BENI,"Bs3,825"
11/5/2026,CF BENI,"Bs5,098"
12/5/2026,CF BENI,"Bs4,521"
13/5/2026,CF BENI,"Bs4,254"
14/5/2026,CF BENI,"Bs4,359"
15/5/2026,CF BENI,"Bs4,605"
16/5/2026,CF BENI,"Bs5,174"
17/5/2026,CF BENI,"Bs6,133"
18/5/2026,CF BENI,"Bs2,957"
19/5/2026,CF BENI,"Bs5,749"
20/5/2026,CF BENI,"Bs3,849"
21/5/2026,CF BENI,"Bs3,249"
22/5/2026,CF BENI,"Bs3,882"
23/5/2026,CF BENI,"Bs4,466"
24/5/2026,CF BENI,"Bs4,454"
25/5/2026,CF BENI,"Bs4,798"
26/5/2026,CF BENI,"Bs7,534"
27/5/2026,CF BENI,"Bs5,637"
28/5/2026,CF BENI,"Bs3,857"
29/5/2026,CF BENI,"Bs5,336"
30/5/2026,CF BENI,"Bs4,903"
31/5/2026,CF BENI,"Bs5,242"
1/6/2026,CF BENI,"Bs4,191"
2/6/2026,CF BENI,"Bs5,208"
3/6/2026,CF BENI,"Bs4,313"
4/6/2026,CF BENI,"Bs4,544"
5/6/2026,CF BENI,"Bs4,674"
1/5/2026,CF CENTRO,"Bs3,191"
2/5/2026,CF CENTRO,"Bs2,989"
3/5/2026,CF CENTRO,"Bs5,237"
4/5/2026,CF CENTRO,"Bs3,035"
5/5/2026,CF CENTRO,"Bs2,832"
6/5/2026,CF CENTRO,"Bs2,598"
7/5/2026,CF CENTRO,"Bs2,641"
8/5/2026,CF CENTRO,"Bs2,744"
9/5/2026,CF CENTRO,"Bs2,653"
10/5/2026,CF CENTRO,"Bs4,473"
11/5/2026,CF CENTRO,"Bs4,551"
12/5/2026,CF CENTRO,"Bs4,211"
13/5/2026,CF CENTRO,"Bs3,136"
14/5/2026,CF CENTRO,"Bs3,027"
15/5/2026,CF CENTRO,"Bs4,224"
16/5/2026,CF CENTRO,"Bs7,297"
17/5/2026,CF CENTRO,"Bs4,425"
18/5/2026,CF CENTRO,"Bs3,388"
19/5/2026,CF CENTRO,"Bs5,054"
20/5/2026,CF CENTRO,"Bs2,154"
21/5/2026,CF CENTRO,"Bs3,159"
22/5/2026,CF CENTRO,"Bs3,088"
23/5/2026,CF CENTRO,"Bs4,512"
24/5/2026,CF CENTRO,"Bs5,160"
25/5/2026,CF CENTRO,"Bs4,297"
26/5/2026,CF CENTRO,"Bs5,547"
27/5/2026,CF CENTRO,"Bs9,079"
28/5/2026,CF CENTRO,"Bs3,542"
29/5/2026,CF CENTRO,"Bs3,776"
30/5/2026,CF CENTRO,"Bs4,601"
31/5/2026,CF CENTRO,"Bs5,962"
1/6/2026,CF CENTRO,"Bs4,156"
2/6/2026,CF CENTRO,"Bs4,065"
3/6/2026,CF CENTRO,"Bs3,948"
4/6/2026,CF CENTRO,"Bs4,683"
5/6/2026,CF CENTRO,"Bs4,997"
6/6/2026,CF CENTRO,"Bs3,930"
7/6/2026,CF CENTRO,"Bs3,730"
8/6/2026,CF CENTRO,"Bs2,693"
9/6/2026,CF CENTRO,"Bs4,056"
10/6/2026,CF CENTRO,"Bs4,183"
11/6/2026,CF CENTRO,"Bs3,718"
12/6/2026,CF CENTRO,"Bs4,085"
13/6/2026,CF CENTRO,"Bs5,562"
14/6/2026,CF CENTRO,"Bs4,482"
1/5/2026,CF EQUIPETROL,"Bs6,321"
2/5/2026,CF EQUIPETROL,"Bs5,087"
3/5/2026,CF EQUIPETROL,"Bs4,176"
4/5/2026,CF EQUIPETROL,"Bs4,176"
5/5/2026,CF EQUIPETROL,"Bs3,815"
6/5/2026,CF EQUIPETROL,"Bs3,027"
7/5/2026,CF EQUIPETROL,"Bs3,776"
8/5/2026,CF EQUIPETROL,"Bs2,536"
9/5/2026,CF EQUIPETROL,"Bs3,207"
10/5/2026,CF EQUIPETROL,"Bs5,319"
11/5/2026,CF EQUIPETROL,"Bs3,468"
12/5/2026,CF EQUIPETROL,"Bs3,815"
13/5/2026,CF EQUIPETROL,"Bs3,361"
14/5/2026,CF EQUIPETROL,"Bs3,469"
15/5/2026,CF EQUIPETROL,"Bs3,502"
16/5/2026,CF EQUIPETROL,"Bs4,733"
17/5/2026,CF EQUIPETROL,"Bs5,366"
18/5/2026,CF EQUIPETROL,"Bs3,074"
19/5/2026,CF EQUIPETROL,"Bs5,535"
20/5/2026,CF EQUIPETROL,"Bs1,801"
21/5/2026,CF EQUIPETROL,"Bs3,387"
22/5/2026,CF EQUIPETROL,"Bs4,270"
23/5/2026,CF EQUIPETROL,"Bs4,362"
24/5/2026,CF EQUIPETROL,"Bs6,205"
25/5/2026,CF EQUIPETROL,"Bs4,788"
26/5/2026,CF EQUIPETROL,"Bs6,265"
27/5/2026,CF EQUIPETROL,"Bs7,766"
28/5/2026,CF EQUIPETROL,"Bs5,884"
29/5/2026,CF EQUIPETROL,"Bs5,669"
30/5/2026,CF EQUIPETROL,"Bs4,738"
31/5/2026,CF EQUIPETROL,"Bs6,515"
1/6/2026,CF EQUIPETROL,"Bs3,839"
2/6/2026,CF EQUIPETROL,"Bs4,642"
3/6/2026,CF EQUIPETROL,"Bs4,036"
4/6/2026,CF EQUIPETROL,"Bs5,786"
5/6/2026,CF EQUIPETROL,"Bs5,862"
6/6/2026,CF EQUIPETROL,"Bs5,125"
7/6/2026,CF EQUIPETROL,"Bs5,707"
8/6/2026,CF EQUIPETROL,"Bs3,570"
9/6/2026,CF EQUIPETROL,"Bs3,522"
10/6/2026,CF EQUIPETROL,"Bs2,988"
11/6/2026,CF EQUIPETROL,"Bs2,598"
12/6/2026,CF EQUIPETROL,"Bs2,904"
13/6/2026,CF EQUIPETROL,"Bs4,300"
14/6/2026,CF EQUIPETROL,"Bs5,047"
15/6/2026,CF EQUIPETROL,"Bs2,978"
16/6/2026,CF EQUIPETROL,"Bs4,536"
17/6/2026,CF EQUIPETROL,"Bs3,512"
18/6/2026,CF EQUIPETROL,"Bs4,069"
19/6/2026,CF EQUIPETROL,"Bs3,745"
1/5/2026,CF PLAN 3000,"Bs15,177"
2/5/2026,CF PLAN 3000,"Bs12,782"
3/5/2026,CF PLAN 3000,"Bs17,491"
4/5/2026,CF PLAN 3000,"Bs7,474"
5/5/2026,CF PLAN 3000,"Bs7,914"
6/5/2026,CF PLAN 3000,"Bs4,502"
7/5/2026,CF PLAN 3000,"Bs6,850"
8/5/2026,CF PLAN 3000,"Bs5,765"
9/5/2026,CF PLAN 3000,"Bs7,216"
10/5/2026,CF PLAN 3000,"Bs16,272"
11/5/2026,CF PLAN 3000,"Bs6,754"
12/5/2026,CF PLAN 3000,"Bs7,385"
13/5/2026,CF PLAN 3000,"Bs6,001"
14/5/2026,CF PLAN 3000,"Bs7,654"
15/5/2026,CF PLAN 3000,"Bs8,660"
16/5/2026,CF PLAN 3000,"Bs12,221"
17/5/2026,CF PLAN 3000,"Bs14,800"
18/5/2026,CF PLAN 3000,"Bs6,142"
19/5/2026,CF PLAN 3000,"Bs6,959"
20/5/2026,CF PLAN 3000,"Bs6,096"
21/5/2026,CF PLAN 3000,"Bs6,712"
22/5/2026,CF PLAN 3000,"Bs5,124"
23/5/2026,CF PLAN 3000,"Bs9,357"
24/5/2026,CF PLAN 3000,"Bs14,464"
25/5/2026,CF PLAN 3000,"Bs6,207"
26/5/2026,CF PLAN 3000,"Bs9,005"
27/5/2026,CF PLAN 3000,"Bs14,533"
28/5/2026,CF PLAN 3000,"Bs8,251"
29/5/2026,CF PLAN 3000,"Bs7,912"
30/5/2026,CF PLAN 3000,"Bs9,697"
31/5/2026,CF PLAN 3000,"Bs14,092"
1/6/2026,CF PLAN 3000,"Bs8,044"
2/6/2026,CF PLAN 3000,"Bs7,834"
3/6/2026,CF PLAN 3000,"Bs7,024"
4/6/2026,CF PLAN 3000,"Bs12,179"
5/6/2026,CF PLAN 3000,"Bs11,917"
6/6/2026,CF PLAN 3000,"Bs10,246"
7/6/2026,CF PLAN 3000,"Bs15,656"
8/6/2026,CF PLAN 3000,"Bs5,774"
9/6/2026,CF PLAN 3000,"Bs6,961"
10/6/2026,CF PLAN 3000,"Bs6,076"
11/6/2026,CF PLAN 3000,"Bs5,432"
12/6/2026,CF PLAN 3000,"Bs5,609"
13/6/2026,CF PLAN 3000,"Bs9,606"
14/6/2026,CF PLAN 3000,"Bs12,244"
15/6/2026,CF PLAN 3000,"Bs6,549"
16/6/2026,CF PLAN 3000,"Bs6,012"
17/6/2026,CF PLAN 3000,"Bs5,820"
18/6/2026,CF PLAN 3000,"Bs6,793"
19/6/2026,CF PLAN 3000,"Bs6,714"
1/5/2026,CF RAMADA,"Bs16,589"
2/5/2026,CF RAMADA,"Bs15,910"
3/5/2026,CF RAMADA,"Bs18,976"
4/5/2026,CF RAMADA,"Bs12,680"
5/5/2026,CF RAMADA,"Bs13,441"
6/5/2026,CF RAMADA,"Bs6,924"
7/5/2026,CF RAMADA,"Bs10,695"
8/5/2026,CF RAMADA,"Bs8,576"
9/5/2026,CF RAMADA,"Bs10,110"
10/5/2026,CF RAMADA,"Bs16,491"
11/5/2026,CF RAMADA,"Bs11,733"
12/5/2026,CF RAMADA,"Bs11,470"
13/5/2026,CF RAMADA,"Bs9,600"
14/5/2026,CF RAMADA,"Bs10,772"
15/5/2026,CF RAMADA,"Bs9,933"
16/5/2026,CF RAMADA,"Bs12,954"
17/5/2026,CF RAMADA,"Bs13,260"
18/5/2026,CF RAMADA,"Bs9,500"
19/5/2026,CF RAMADA,"Bs12,275"
20/5/2026,CF RAMADA,"Bs8,415"
21/5/2026,CF RAMADA,"Bs9,771"
22/5/2026,CF RAMADA,"Bs10,144"
23/5/2026,CF RAMADA,"Bs14,029"
24/5/2026,CF RAMADA,"Bs18,087"
25/5/2026,CF RAMADA,"Bs11,535"
26/5/2026,CF RAMADA,"Bs17,999"
27/5/2026,CF RAMADA,"Bs16,380"
28/5/2026,CF RAMADA,"Bs14,453"
29/5/2026,CF RAMADA,"Bs13,565"
30/5/2026,CF RAMADA,"Bs16,861"
31/5/2026,CF RAMADA,"Bs16,347"
1/6/2026,CF RAMADA,"Bs11,877"
2/6/2026,CF RAMADA,"Bs12,806"
3/6/2026,CF RAMADA,"Bs13,174"
4/6/2026,CF RAMADA,"Bs15,347"
5/6/2026,CF RAMADA,"Bs17,900"
6/6/2026,CF RAMADA,"Bs16,281"
7/6/2026,CF RAMADA,"Bs18,369"
8/6/2026,CF RAMADA,"Bs12,335"
9/6/2026,CF RAMADA,"Bs10,323"
10/6/2026,CF RAMADA,"Bs12,278"
11/6/2026,CF RAMADA,"Bs10,252"
12/6/2026,CF RAMADA,"Bs12,329"
13/6/2026,CF RAMADA,"Bs15,991"
14/6/2026,CF RAMADA,"Bs11,460"
15/6/2026,CF RAMADA,"Bs12,070"
16/6/2026,CF RAMADA,"Bs13,146"
17/6/2026,CF RAMADA,"Bs9,449"
18/6/2026,CF RAMADA,"Bs11,954"
19/6/2026,CF RAMADA,"Bs13,645"
1/5/2026,CF SANTOS DUMONT,"Bs18,037"
2/5/2026,CF SANTOS DUMONT,"Bs11,698"
3/5/2026,CF SANTOS DUMONT,"Bs18,208"
4/5/2026,CF SANTOS DUMONT,"Bs8,096"
5/5/2026,CF SANTOS DUMONT,"Bs9,002"
6/5/2026,CF SANTOS DUMONT,"Bs4,348"
7/5/2026,CF SANTOS DUMONT,"Bs8,066"
8/5/2026,CF SANTOS DUMONT,"Bs6,696"
9/5/2026,CF SANTOS DUMONT,"Bs7,920"
10/5/2026,CF SANTOS DUMONT,"Bs15,475"
11/5/2026,CF SANTOS DUMONT,"Bs7,438"
12/5/2026,CF SANTOS DUMONT,"Bs8,261"
13/5/2026,CF SANTOS DUMONT,"Bs5,726"
14/5/2026,CF SANTOS DUMONT,"Bs6,530"
15/5/2026,CF SANTOS DUMONT,"Bs7,552"
16/5/2026,CF SANTOS DUMONT,"Bs10,995"
17/5/2026,CF SANTOS DUMONT,"Bs15,098"
18/5/2026,CF SANTOS DUMONT,"Bs5,181"
19/5/2026,CF SANTOS DUMONT,"Bs6,621"
20/5/2026,CF SANTOS DUMONT,"Bs7,245"
21/5/2026,CF SANTOS DUMONT,"Bs5,648"
22/5/2026,CF SANTOS DUMONT,"Bs6,568"
23/5/2026,CF SANTOS DUMONT,"Bs9,635"
24/5/2026,CF SANTOS DUMONT,"Bs18,004"
25/5/2026,CF SANTOS DUMONT,"Bs6,921"
26/5/2026,CF SANTOS DUMONT,"Bs11,624"
27/5/2026,CF SANTOS DUMONT,"Bs17,922"
28/5/2026,CF SANTOS DUMONT,"Bs8,846"
29/5/2026,CF SANTOS DUMONT,"Bs8,080"
30/5/2026,CF SANTOS DUMONT,"Bs11,078"
31/5/2026,CF SANTOS DUMONT,"Bs18,182"
1/6/2026,CF SANTOS DUMONT,"Bs6,566"
2/6/2026,CF SANTOS DUMONT,"Bs7,381"
3/6/2026,CF SANTOS DUMONT,"Bs6,384"
4/6/2026,CF SANTOS DUMONT,"Bs15,135"
5/6/2026,CF SANTOS DUMONT,"Bs13,661"
6/6/2026,CF SANTOS DUMONT,"Bs10,743"
7/6/2026,CF SANTOS DUMONT,"Bs15,782"
8/6/2026,CF SANTOS DUMONT,"Bs5,559"
9/6/2026,CF SANTOS DUMONT,"Bs7,867"
10/6/2026,CF SANTOS DUMONT,"Bs6,715"
11/6/2026,CF SANTOS DUMONT,"Bs6,511"
12/6/2026,CF SANTOS DUMONT,"Bs6,501"
13/6/2026,CF SANTOS DUMONT,"Bs10,483"
14/6/2026,CF SANTOS DUMONT,"Bs14,488"
15/6/2026,CF SANTOS DUMONT,"Bs6,447"
16/6/2026,CF SANTOS DUMONT,"Bs7,134"
17/6/2026,CF SANTOS DUMONT,"Bs5,491"
18/6/2026,CF SANTOS DUMONT,"Bs7,832"
19/6/2026,CF SANTOS DUMONT,"Bs7,225"
1/5/2026,CF VILLA 1RO DE MAYO,"Bs20,043"
2/5/2026,CF VILLA 1RO DE MAYO,"Bs11,011"
3/5/2026,CF VILLA 1RO DE MAYO,"Bs18,162"
4/5/2026,CF VILLA 1RO DE MAYO,"Bs8,749"
5/5/2026,CF VILLA 1RO DE MAYO,"Bs9,615"
6/5/2026,CF VILLA 1RO DE MAYO,"Bs4,695"
7/5/2026,CF VILLA 1RO DE MAYO,"Bs8,704"
8/5/2026,CF VILLA 1RO DE MAYO,"Bs6,422"
9/5/2026,CF VILLA 1RO DE MAYO,"Bs7,663"
10/5/2026,CF VILLA 1RO DE MAYO,"Bs14,529"
11/5/2026,CF VILLA 1RO DE MAYO,"Bs8,085"
12/5/2026,CF VILLA 1RO DE MAYO,"Bs8,101"
13/5/2026,CF VILLA 1RO DE MAYO,"Bs6,290"
14/5/2026,CF VILLA 1RO DE MAYO,"Bs8,225"
15/5/2026,CF VILLA 1RO DE MAYO,"Bs7,746"
16/5/2026,CF VILLA 1RO DE MAYO,"Bs11,144"
17/5/2026,CF VILLA 1RO DE MAYO,"Bs15,547"
18/5/2026,CF VILLA 1RO DE MAYO,"Bs8,530"
19/5/2026,CF VILLA 1RO DE MAYO,"Bs9,006"
20/5/2026,CF VILLA 1RO DE MAYO,"Bs7,687"
21/5/2026,CF VILLA 1RO DE MAYO,"Bs7,126"
22/5/2026,CF VILLA 1RO DE MAYO,"Bs7,333"
23/5/2026,CF VILLA 1RO DE MAYO,"Bs12,231"
24/5/2026,CF VILLA 1RO DE MAYO,"Bs18,078"
25/5/2026,CF VILLA 1RO DE MAYO,"Bs7,887"
26/5/2026,CF VILLA 1RO DE MAYO,"Bs10,163"
27/5/2026,CF VILLA 1RO DE MAYO,"Bs25,033"
28/5/2026,CF VILLA 1RO DE MAYO,"Bs13,580"
29/5/2026,CF VILLA 1RO DE MAYO,"Bs10,871"
30/5/2026,CF VILLA 1RO DE MAYO,"Bs13,031"
31/5/2026,CF VILLA 1RO DE MAYO,"Bs19,938"
1/6/2026,CF VILLA 1RO DE MAYO,"Bs9,494"
2/6/2026,CF VILLA 1RO DE MAYO,"Bs8,608"
3/6/2026,CF VILLA 1RO DE MAYO,"Bs9,306"
4/6/2026,CF VILLA 1RO DE MAYO,"Bs15,760"
5/6/2026,CF VILLA 1RO DE MAYO,"Bs17,281"
6/6/2026,CF VILLA 1RO DE MAYO,"Bs14,959"
7/6/2026,CF VILLA 1RO DE MAYO,"Bs17,699"
8/6/2026,CF VILLA 1RO DE MAYO,"Bs8,676"
9/6/2026,CF VILLA 1RO DE MAYO,"Bs7,311"
10/6/2026,CF VILLA 1RO DE MAYO,"Bs9,376"
11/6/2026,CF VILLA 1RO DE MAYO,"Bs7,130"
12/6/2026,CF VILLA 1RO DE MAYO,"Bs10,480"
13/6/2026,CF VILLA 1RO DE MAYO,"Bs12,968"
14/6/2026,CF VILLA 1RO DE MAYO,"Bs16,981"
15/6/2026,CF VILLA 1RO DE MAYO,"Bs10,280"
16/6/2026,CF VILLA 1RO DE MAYO,"Bs11,223"
17/6/2026,CF VILLA 1RO DE MAYO,"Bs7,557"
18/6/2026,CF VILLA 1RO DE MAYO,"Bs9,518"
19/6/2026,CF VILLA 1RO DE MAYO,"Bs9,921"
1/5/2026,LA HAPPY  HOUR,"Bs3,257"
2/5/2026,LA HAPPY  HOUR,"Bs2,885"
3/5/2026,LA HAPPY  HOUR,Bs830
4/5/2026,LA HAPPY  HOUR,"Bs1,245"
5/5/2026,LA HAPPY  HOUR,Bs204
6/5/2026,LA HAPPY  HOUR,"Bs1,224"
7/5/2026,LA HAPPY  HOUR,"Bs1,144"
8/5/2026,LA HAPPY  HOUR,"Bs2,979"
9/5/2026,LA HAPPY  HOUR,"Bs4,467"
10/5/2026,LA HAPPY  HOUR,"Bs2,011"
11/5/2026,LA HAPPY  HOUR,"Bs1,293"
12/5/2026,LA HAPPY  HOUR,"Bs1,294"
13/5/2026,LA HAPPY  HOUR,"Bs1,295"
14/5/2026,LA HAPPY  HOUR,"Bs1,120"
15/5/2026,LA HAPPY  HOUR,"Bs2,109"
16/5/2026,LA HAPPY  HOUR,"Bs8,381"
17/5/2026,LA HAPPY  HOUR,Bs837
18/5/2026,LA HAPPY  HOUR,Bs746
19/5/2026,LA HAPPY  HOUR,Bs281
20/5/2026,LA HAPPY  HOUR,"Bs1,250"
21/5/2026,LA HAPPY  HOUR,"Bs2,544"
22/5/2026,LA HAPPY  HOUR,"Bs1,537"
23/5/2026,LA HAPPY  HOUR,"Bs2,573"
24/5/2026,LA HAPPY  HOUR,"Bs1,618"
25/5/2026,LA HAPPY  HOUR,Bs293
26/5/2026,LA HAPPY  HOUR,Bs276
27/5/2026,LA HAPPY  HOUR,"Bs1,480"
28/5/2026,LA HAPPY  HOUR,"Bs1,101"
29/5/2026,LA HAPPY  HOUR,"Bs2,706"
30/5/2026,LA HAPPY  HOUR,"Bs4,255"
31/5/2026,LA HAPPY  HOUR,Bs884
1/6/2026,LA HAPPY  HOUR,Bs809
2/6/2026,LA HAPPY  HOUR,"Bs1,415"
3/6/2026,LA HAPPY  HOUR,Bs878
4/6/2026,LA HAPPY  HOUR,"Bs3,141"
5/6/2026,LA HAPPY  HOUR,"Bs2,275"
6/6/2026,LA HAPPY  HOUR,"Bs4,065"
7/6/2026,LA HAPPY  HOUR,"Bs1,420"
8/6/2026,LA HAPPY  HOUR,Bs634
9/6/2026,LA HAPPY  HOUR,Bs609
10/6/2026,LA HAPPY  HOUR,"Bs1,194"
11/6/2026,LA HAPPY  HOUR,Bs846
12/6/2026,LA HAPPY  HOUR,"Bs1,413"
13/6/2026,LA HAPPY  HOUR,"Bs5,589"
14/6/2026,LA HAPPY  HOUR,"Bs1,072"
15/6/2026,LA HAPPY  HOUR,"Bs1,038"
16/6/2026,LA HAPPY  HOUR,Bs977
17/6/2026,LA HAPPY  HOUR,Bs784
18/6/2026,LA HAPPY  HOUR,"Bs1,243"
1/5/2026,SANTO DOMINGO URUBO,"Bs6,907"
2/5/2026,SANTO DOMINGO URUBO,"Bs5,348"
3/5/2026,SANTO DOMINGO URUBO,"Bs5,405"
5/5/2026,SANTO DOMINGO URUBO,"Bs2,532"
6/5/2026,SANTO DOMINGO URUBO,"Bs1,626"
7/5/2026,SANTO DOMINGO URUBO,"Bs2,814"
8/5/2026,SANTO DOMINGO URUBO,Bs659
9/5/2026,SANTO DOMINGO URUBO,"Bs1,370"
10/5/2026,SANTO DOMINGO URUBO,"Bs3,408"
12/5/2026,SANTO DOMINGO URUBO,"Bs3,109"
13/5/2026,SANTO DOMINGO URUBO,"Bs4,606"
14/5/2026,SANTO DOMINGO URUBO,"Bs4,535"
15/5/2026,SANTO DOMINGO URUBO,"Bs2,420"
16/5/2026,SANTO DOMINGO URUBO,"Bs8,317"
17/5/2026,SANTO DOMINGO URUBO,"Bs1,606"
19/5/2026,SANTO DOMINGO URUBO,"Bs2,280"
20/5/2026,SANTO DOMINGO URUBO,"Bs1,315"
21/5/2026,SANTO DOMINGO URUBO,"Bs2,720"
22/5/2026,SANTO DOMINGO URUBO,"Bs2,980"
23/5/2026,SANTO DOMINGO URUBO,"Bs7,307"
24/5/2026,SANTO DOMINGO URUBO,"Bs3,264"
26/5/2026,SANTO DOMINGO URUBO,"Bs2,549"
27/5/2026,SANTO DOMINGO URUBO,"Bs2,223"
28/5/2026,SANTO DOMINGO URUBO,"Bs3,576"
29/5/2026,SANTO DOMINGO URUBO,"Bs4,655"
30/5/2026,SANTO DOMINGO URUBO,"Bs10,962"
31/5/2026,SANTO DOMINGO URUBO,"Bs4,805"
2/6/2026,SANTO DOMINGO URUBO,"Bs2,520"
3/6/2026,SANTO DOMINGO URUBO,"Bs3,470"
4/6/2026,SANTO DOMINGO URUBO,"Bs11,516"
5/6/2026,SANTO DOMINGO URUBO,"Bs8,669"
6/6/2026,SANTO DOMINGO URUBO,"Bs7,190"
7/6/2026,SANTO DOMINGO URUBO,"Bs14,690"
9/6/2026,SANTO DOMINGO URUBO,"Bs1,461"
10/6/2026,SANTO DOMINGO URUBO,"Bs2,097"
11/6/2026,SANTO DOMINGO URUBO,"Bs1,693"
12/6/2026,SANTO DOMINGO URUBO,"Bs2,757"
13/6/2026,SANTO DOMINGO URUBO,"Bs7,109"
14/6/2026,SANTO DOMINGO URUBO,"Bs1,161"
16/6/2026,SANTO DOMINGO URUBO,"Bs2,300"
17/6/2026,SANTO DOMINGO URUBO,"Bs1,424"
18/6/2026,SANTO DOMINGO URUBO,"Bs12,786"
19/6/2026,SANTO DOMINGO URUBO,"Bs1,836"
20/6/2026,SANTO DOMINGO URUBO,"Bs5,054"
21/6/2026,SANTO DOMINGO URUBO,"Bs3,184"
22/6/2026,SANTO DOMINGO URUBO,"Bs1,880"
19/6/2026,LA HAPPY  HOUR,"Bs1,943"
20/6/2026,LA HAPPY  HOUR,"Bs3,292"
21/6/2026,LA HAPPY  HOUR,Bs965
22/6/2026,LA HAPPY  HOUR,Bs446
15/6/2026,CF CENTRO,"Bs3,318"
16/6/2026,CF CENTRO,"Bs4,544"
17/6/2026,CF CENTRO,"Bs2,609"
18/6/2026,CF CENTRO,"Bs4,750"
19/6/2026,CF CENTRO,"Bs4,227"
20/6/2026,CF CENTRO,"Bs4,651"
21/6/2026,CF CENTRO,"Bs5,702"
22/6/2026,CF CENTRO,"Bs3,028"
20/6/2026,CF 3 PASOS AL FRENTE,"Bs11,497"
21/6/2026,CF 3 PASOS AL FRENTE,"Bs15,103"
22/6/2026,CF 3 PASOS AL FRENTE,"Bs8,557"
6/6/2026,CF BENI,"Bs5,427"
7/6/2026,CF BENI,"Bs6,769"
8/6/2026,CF BENI,"Bs2,780"
9/6/2026,CF BENI,"Bs4,650"
10/6/2026,CF BENI,"Bs4,162"
11/6/2026,CF BENI,"Bs3,548"
12/6/2026,CF BENI,"Bs4,072"
13/6/2026,CF BENI,"Bs5,608"
14/6/2026,CF BENI,"Bs4,405"
15/6/2026,CF BENI,"Bs2,903"
16/6/2026,CF BENI,"Bs4,656"
17/6/2026,CF BENI,"Bs2,591"
18/6/2026,CF BENI,"Bs4,090"
